number,value,datetime_start,datetime_complete,duration,params_alpha,params_booster,params_colsample_bytree,params_drop_correlated,params_eta,params_eval_metric,params_feature_selection,params_gamma,params_lambda,params_max_depth,params_min_child_weight,params_num_round,params_number_features,params_objective,params_rate_drop,params_single_precision_histogram,params_subsample,params_tree_method,params_verbosity,user_attrs_Pipeline,user_attrs_drop_correlated,user_attrs_feature_selection,user_attrs_number_features,user_attrs_outlier_indicator,user_attrs_scaling_indicator,user_attrs_train_mean_ae,user_attrs_train_median_ae,user_attrs_train_rmse,user_attrs_val_mean_ae,user_attrs_val_median_ae,user_attrs_val_rmse,state
10,58.67039366583447,2022-10-24 18:01:21.273325,2022-10-24 18:01:58.998483,0 days 00:00:37.725158,56.981523498346114,dart,0.5490572312993758,no,0.1104725282393676,rmse,MutualInformation,1.1793115175598232,0.1635913615677747,2,5.902307028977354,50,5.0,reg:squarederror,0.007154277522098073,True,0.7664481979455867,gpu_hist,0,"Pipeline(memory='Caching',
         steps=[['rare_data',
                 RareLabelEncoder(variables=['NAME', 'ZONE', 'Brand', 'MC'])],
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['nominal_encoding',
                 CatBoostEncodingTransformer(columns=['NAME', 'ZONE', 'Brand',
                                                      'MC'])],
                ['Cyclic_encoding',
                 CatBoostEncodingTransformer(columns=['Fdate_mo...
                                                                grow_policy=None,
                                                                importance_type=None,
                                                                interaction_constraints=None,
                                                                lambdas=0.1635913615677747,
                                                                learning_rate=None,
                                                                max_bin=None,
                                                                max_cat_to_onehot=None,
                                                                max_delta_step=None,
                                                                max_depth=2,
                                                                max_leaves=None,
                                                                min_child_weight=5.902307028977354,
                                                                missing=nan,
                                                                monotone_constraints=None,
                                                                n_estimators=100,
                                                                n_jobs=None,
                                                                num_parallel_tree=None,
                                                                num_round=50, ...),
                                             number=5))])",no,MutualInformation,5.0,retained,no,24.342008911332368,14.243580639949542,56.61934394173276,24.641411956304875,14.409568265094402,58.67039366583447,COMPLETE
11,65.17471928995964,2022-10-24 18:01:59.179774,2022-10-24 18:02:19.569452,0 days 00:00:20.389678,92.79898692638328,dart,0.5707488941397021,yes,0.24263688397029712,rmse,ANOVA,0.2754275774685811,0.1740615213099888,5,48.83941172205898,50,21.0,reg:squarederror,0.1581670418184005,True,0.782952572585239,gpu_hist,0,"Pipeline(memory='Caching',
         steps=[['rare_data',
                 RareLabelEncoder(variables=['NAME', 'ZONE', 'Brand', 'MC'])],
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['nominal_encoding',
                 CatBoostEncodingTransformer(columns=['NAME', 'ZONE', 'Brand',
                                                      'MC'])],
                ['Cyclic_encoding',
                 CatBoostEncodingTransformer(columns=['Fdate_mo...
                                                                grow_policy=None,
                                                                importance_type=None,
                                                                interaction_constraints=None,
                                                                lambdas=0.1740615213099888,
                                                                learning_rate=None,
                                                                max_bin=None,
                                                                max_cat_to_onehot=None,
                                                                max_delta_step=None,
                                                                max_depth=5,
                                                                max_leaves=None,
                                                                min_child_weight=48.83941172205898,
                                                                missing=nan,
                                                                monotone_constraints=None,
                                                                n_estimators=100,
                                                                n_jobs=None,
                                                                num_parallel_tree=None,
                                                                num_round=50, ...),
                                             number=21))])",yes,ANOVA,21.0,retained,no,25.91688214118029,12.945161779943026,60.702788630215686,26.717631214149986,12.943030273935548,65.17471928995964,COMPLETE
12,49.87840007816896,2022-10-24 18:02:19.743409,2022-10-24 18:02:32.035880,0 days 00:00:12.292471,0.24744727471990444,gbtree,0.8846405391262397,no,0.1378676272822362,rmse,ANOVA,0.863582999641187,3.8756854977062134,7,1.9404180998030391,50,17.0,reg:squarederror,,True,0.9276764664557866,gpu_hist,0,"Pipeline(memory='Caching',
         steps=[['rare_data',
                 RareLabelEncoder(variables=['NAME', 'ZONE', 'Brand', 'MC'])],
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['nominal_encoding',
                 CatBoostEncodingTransformer(columns=['NAME', 'ZONE', 'Brand',
                                                      'MC'])],
                ['Cyclic_encoding',
                 CatBoostEncodingTransformer(columns=['Fdate_mo...
                                                                grow_policy=None,
                                                                importance_type=None,
                                                                interaction_constraints=None,
                                                                lambdas=3.8756854977062134,
                                                                learning_rate=None,
                                                                max_bin=None,
                                                                max_cat_to_onehot=None,
                                                                max_delta_step=None,
                                                                max_depth=7,
                                                                max_leaves=None,
                                                                min_child_weight=1.9404180998030391,
                                                                missing=nan,
                                                                monotone_constraints=None,
                                                                n_estimators=100,
                                                                n_jobs=None,
                                                                num_parallel_tree=None,
                                                                num_round=50, ...),
                                             number=17))])",no,ANOVA,17.0,retained,no,8.682685295654219,3.991374544847416,17.184945077915884,13.731881131449263,4.263985984268797,49.87840007816896,COMPLETE
13,57.697620055427016,2022-10-24 18:02:32.218101,2022-10-24 18:03:07.544504,0 days 00:00:35.326403,0.14372165858317418,gbtree,0.8652429942387407,,0.16192054149945886,rmse,FeatureWiz,1.2628975664087405,1.6844887366902788,8,0.3442515515896843,50,,reg:squarederror,,True,0.8237956243096941,gpu_hist,0,"Pipeline(memory='Caching',
         steps=[['rare_data',
                 RareLabelEncoder(variables=['NAME', 'ZONE', 'Brand', 'MC'])],
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['nominal_encoding',
                 CatBoostEncodingTransformer(columns=['NAME', 'ZONE', 'Brand',
                                                      'MC'])],
                ['Cyclic_encoding',
                 CatBoostEncodingTransformer(columns=['Fdate_mo...
                                                                gpu_id=None,
                                                                grow_policy=None,
                                                                importance_type=None,
                                                                interaction_constraints=None,
                                                                lambdas=1.6844887366902788,
                                                                learning_rate=None,
                                                                max_bin=None,
                                                                max_cat_to_onehot=None,
                                                                max_delta_step=None,
                                                                max_depth=8,
                                                                max_leaves=None,
                                                                min_child_weight=0.3442515515896843,
                                                                missing=nan,
                                                                monotone_constraints=None,
                                                                n_estimators=100,
                                                                n_jobs=None,
                                                                num_parallel_tree=None,
                                                                num_round=50, ...)))])",no,FeatureWiz,,retained,no,7.581565789658533,4.324985529160155,12.937362984895826,15.251591145032776,5.13831854068278,57.697620055427016,COMPLETE
14,52.08131547150524,2022-10-24 18:03:07.720601,2022-10-24 18:03:16.332093,0 days 00:00:08.611492,0.3189064245085469,gbtree,0.9160483153198882,no,0.15427433930797377,rmse,ANOVA,2.537703612721176,13.696832819330595,3,0.11107420871598037,50,18.0,reg:squarederror,,True,0.9204853580141424,gpu_hist,0,"Pipeline(memory='Caching',
         steps=[['rare_data',
                 RareLabelEncoder(variables=['NAME', 'ZONE', 'Brand', 'MC'])],
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['nominal_encoding',
                 CatBoostEncodingTransformer(columns=['NAME', 'ZONE', 'Brand',
                                                      'MC'])],
                ['Cyclic_encoding',
                 CatBoostEncodingTransformer(columns=['Fdate_mo...
                                                                grow_policy=None,
                                                                importance_type=None,
                                                                interaction_constraints=None,
                                                                lambdas=13.696832819330595,
                                                                learning_rate=None,
                                                                max_bin=None,
                                                                max_cat_to_onehot=None,
                                                                max_delta_step=None,
                                                                max_depth=3,
                                                                max_leaves=None,
                                                                min_child_weight=0.11107420871598037,
                                                                missing=nan,
                                                                monotone_constraints=None,
                                                                n_estimators=100,
                                                                n_jobs=None,
                                                                num_parallel_tree=None,
                                                                num_round=50, ...),
                                             number=18))])",no,ANOVA,18.0,retained,no,13.781408430530112,5.891685960406089,37.786910750583786,15.15382526145188,6.039427386224927,52.08131547150524,COMPLETE
15,48.844016811025625,2022-10-24 18:03:16.500903,2022-10-24 18:03:33.465241,0 days 00:00:16.964338,0.14414377344769047,gbtree,0.891429856229743,no,0.10247312963361087,rmse,ANOVA,2.2733379471856177,109.40201178681698,9,3.1701523300244143,50,15.0,reg:squarederror,,True,0.8974619140367229,gpu_hist,0,"Pipeline(memory='Caching',
         steps=[['rare_data',
                 RareLabelEncoder(variables=['NAME', 'ZONE', 'Brand', 'MC'])],
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['nominal_encoding',
                 CatBoostEncodingTransformer(columns=['NAME', 'ZONE', 'Brand',
                                                      'MC'])],
                ['Cyclic_encoding',
                 CatBoostEncodingTransformer(columns=['Fdate_mo...
                                                                grow_policy=None,
                                                                importance_type=None,
                                                                interaction_constraints=None,
                                                                lambdas=109.40201178681698,
                                                                learning_rate=None,
                                                                max_bin=None,
                                                                max_cat_to_onehot=None,
                                                                max_delta_step=None,
                                                                max_depth=9,
                                                                max_leaves=None,
                                                                min_child_weight=3.1701523300244143,
                                                                missing=nan,
                                                                monotone_constraints=None,
                                                                n_estimators=100,
                                                                n_jobs=None,
                                                                num_parallel_tree=None,
                                                                num_round=50, ...),
                                             number=15))])",no,ANOVA,15.0,retained,no,8.443565054934101,3.6989094139103185,18.9370446737372,13.780582386781283,4.1843644497599275,48.844016811025625,COMPLETE
16,51.438965202485456,2022-10-24 18:03:33.653969,2022-10-24 18:04:23.975874,0 days 00:00:50.321905,1.202848550874911,dart,0.9061737995691367,no,0.17107303178479114,rmse,ANOVA,5.357925583982213,91.92633365368087,10,0.3599947653661459,50,23.0,reg:squarederror,0.012268391889823751,True,0.937187578746834,gpu_hist,0,"Pipeline(memory='Caching',
         steps=[['rare_data',
                 RareLabelEncoder(variables=['NAME', 'ZONE', 'Brand', 'MC'])],
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['nominal_encoding',
                 CatBoostEncodingTransformer(columns=['NAME', 'ZONE', 'Brand',
                                                      'MC'])],
                ['Cyclic_encoding',
                 CatBoostEncodingTransformer(columns=['Fdate_mo...
                                                                grow_policy=None,
                                                                importance_type=None,
                                                                interaction_constraints=None,
                                                                lambdas=91.92633365368087,
                                                                learning_rate=None,
                                                                max_bin=None,
                                                                max_cat_to_onehot=None,
                                                                max_delta_step=None,
                                                                max_depth=10,
                                                                max_leaves=None,
                                                                min_child_weight=0.3599947653661459,
                                                                missing=nan,
                                                                monotone_constraints=None,
                                                                n_estimators=100,
                                                                n_jobs=None,
                                                                num_parallel_tree=None,
                                                                num_round=50, ...),
                                             number=23))])",no,ANOVA,23.0,retained,no,5.098972980516518,2.847444577499997,8.663871976860671,14.076424427989993,3.945464257187499,51.438965202485456,COMPLETE
17,59.16228805245023,2022-10-24 18:04:24.174176,2022-10-24 18:04:48.704656,0 days 00:00:24.530480,0.7064965320371385,dart,0.7985857864540791,no,0.16228681490249988,rmse,ANOVA,0.4023286229344444,0.5131041947291815,5,2.0253141534715144,50,18.0,reg:squarederror,0.23422936349968418,True,0.9418888662771715,gpu_hist,0,"Pipeline(memory='Caching',
         steps=[['rare_data',
                 RareLabelEncoder(variables=['NAME', 'ZONE', 'Brand', 'MC'])],
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['nominal_encoding',
                 CatBoostEncodingTransformer(columns=['NAME', 'ZONE', 'Brand',
                                                      'MC'])],
                ['Cyclic_encoding',
                 CatBoostEncodingTransformer(columns=['Fdate_mo...
                                                                grow_policy=None,
                                                                importance_type=None,
                                                                interaction_constraints=None,
                                                                lambdas=0.5131041947291815,
                                                                learning_rate=None,
                                                                max_bin=None,
                                                                max_cat_to_onehot=None,
                                                                max_delta_step=None,
                                                                max_depth=5,
                                                                max_leaves=None,
                                                                min_child_weight=2.0253141534715144,
                                                                missing=nan,
                                                                monotone_constraints=None,
                                                                n_estimators=100,
                                                                n_jobs=None,
                                                                num_parallel_tree=None,
                                                                num_round=50, ...),
                                             number=18))])",no,ANOVA,18.0,retained,no,21.46993494821862,9.524915703391928,51.963493669533044,22.520954386283368,9.618721785130207,59.16228805245023,COMPLETE
18,61.94686334553288,2022-10-24 18:04:48.889648,2022-10-24 18:05:01.229739,0 days 00:00:12.340091,0.2684192714964791,gbtree,0.7905427927355522,no,0.15632257339111139,rmse,ANOVA,12.712678925800985,17.687752938448416,7,117.45614615309124,50,16.0,reg:squarederror,,True,0.8710391189810032,gpu_hist,0,"Pipeline(memory='Caching',
         steps=[['rare_data',
                 RareLabelEncoder(variables=['NAME', 'ZONE', 'Brand', 'MC'])],
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['nominal_encoding',
                 CatBoostEncodingTransformer(columns=['NAME', 'ZONE', 'Brand',
                                                      'MC'])],
                ['Cyclic_encoding',
                 CatBoostEncodingTransformer(columns=['Fdate_mo...
                                                                grow_policy=None,
                                                                importance_type=None,
                                                                interaction_constraints=None,
                                                                lambdas=17.687752938448416,
                                                                learning_rate=None,
                                                                max_bin=None,
                                                                max_cat_to_onehot=None,
                                                                max_delta_step=None,
                                                                max_depth=7,
                                                                max_leaves=None,
                                                                min_child_weight=117.45614615309124,
                                                                missing=nan,
                                                                monotone_constraints=None,
                                                                n_estimators=100,
                                                                n_jobs=None,
                                                                num_parallel_tree=None,
                                                                num_round=50, ...),
                                             number=16))])",no,ANOVA,16.0,retained,no,17.359491116990608,6.6625976335481765,57.97024766873895,18.282252198840748,6.8678750290218105,61.94686334553288,COMPLETE
19,60.32051904352918,2022-10-24 18:05:01.413736,2022-10-24 18:05:16.427752,0 days 00:00:15.014016,2.1920107181998567,gbtree,0.9928174489536337,no,0.1075777774512189,rmse,ANOVA,0.673682405626914,343.1854415657331,9,78.59394242728726,50,24.0,reg:squarederror,,True,0.8688639431052116,gpu_hist,0,"Pipeline(memory='Caching',
         steps=[['rare_data',
                 RareLabelEncoder(variables=['NAME', 'ZONE', 'Brand', 'MC'])],
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['nominal_encoding',
                 CatBoostEncodingTransformer(columns=['NAME', 'ZONE', 'Brand',
                                                      'MC'])],
                ['Cyclic_encoding',
                 CatBoostEncodingTransformer(columns=['Fdate_mo...
                                                                grow_policy=None,
                                                                importance_type=None,
                                                                interaction_constraints=None,
                                                                lambdas=343.1854415657331,
                                                                learning_rate=None,
                                                                max_bin=None,
                                                                max_cat_to_onehot=None,
                                                                max_delta_step=None,
                                                                max_depth=9,
                                                                max_leaves=None,
                                                                min_child_weight=78.59394242728726,
                                                                missing=nan,
                                                                monotone_constraints=None,
                                                                n_estimators=100,
                                                                n_jobs=None,
                                                                num_parallel_tree=None,
                                                                num_round=50, ...),
                                             number=24))])",no,ANOVA,24.0,retained,no,15.370335499990789,5.189402310782877,55.762026295789305,16.640671850677013,5.411436226035161,60.32051904352918,COMPLETE
