number,value,datetime_start,datetime_complete,duration,params_alpha,params_drop_correlated,params_epsilon,params_feature_selection,params_max_iter,params_number_features,params_scaling,user_attrs_Pipeline,user_attrs_drop_correlated,user_attrs_feature_selection,user_attrs_number_features,user_attrs_outlier_indicator,user_attrs_scaling_indicator,user_attrs_train_mean_ae,user_attrs_train_median_ae,user_attrs_train_rmse,user_attrs_val_mean_ae,user_attrs_val_median_ae,user_attrs_val_rmse,state
10,161.7904350562449,2022-10-23 17:08:36.195246,2022-10-23 17:08:50.838043,0 days 00:00:14.642797,9.392845027641959e-06,no,1.9382659060515823,Lasso,10000,16.0,Standard,"Pipeline(memory='Caching',
         steps=[['gaussian_transform',
                 GaussianTransformer(continuous=['NSU', 'Sales at Cost',
                                                 'Gross Sales', 'MRP'])],
                ['rare_data',
                 RareLabelEncoder(variables=['NAME', 'ZONE', 'Brand', 'MC'])],
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['nominal_encoding',
                 OneHotEncoder(variables=['NAME', 'ZON...
                ['Cyclic_encoding',
                 CyclicalFeatures(drop_original=True,
                                  variables=['Fdate_month', 'Fdate_quarter'])],
                ('scaling', ScalingTransformer(scaler='Standard')),
                ('featureselection',
                 FeatureSelectionTransformer(drop_correlated='no',
                                             method='Lasso',
                                             model=HuberRegressor(alpha=9.392845027641959e-06,
                                                                  epsilon=1.9382659060515823,
                                                                  max_iter=10000),
                                             number=16,
                                             scaling_indicator='Standard'))])",no,Lasso,16.0,retained,Standard,60.22732482186715,26.567530158550785,161.97348956212863,60.27470954200208,26.641226451576042,161.7904350562449,COMPLETE
11,184.45252798612242,2022-10-23 17:08:50.985230,2022-10-23 17:09:26.646883,0 days 00:00:35.661653,2.0043116896720942e-05,yes,1.900323234258095,FeatureImportance_ET,10000,6.0,Standard,"Pipeline(memory='Caching',
         steps=[['gaussian_transform',
                 GaussianTransformer(continuous=['NSU', 'Sales at Cost',
                                                 'Gross Sales', 'MRP'])],
                ['rare_data',
                 RareLabelEncoder(variables=['NAME', 'ZONE', 'Brand', 'MC'])],
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['nominal_encoding',
                 OneHotEncoder(variables=['NAME', 'ZON...
                 CyclicalFeatures(drop_original=True,
                                  variables=['Fdate_month', 'Fdate_quarter'])],
                ('scaling', ScalingTransformer(scaler='Standard')),
                ('featureselection',
                 FeatureSelectionTransformer(drop_correlated='yes',
                                             method='FeatureImportance_ET',
                                             model=HuberRegressor(alpha=2.0043116896720942e-05,
                                                                  epsilon=1.900323234258095,
                                                                  max_iter=10000),
                                             number=6,
                                             scaling_indicator='Standard'))])",yes,FeatureImportance_ET,6.0,retained,Standard,73.13995713723595,30.508193961678774,184.60078586563336,73.14106691458596,30.49034802482011,184.45252798612242,COMPLETE
12,183.11537808410242,2022-10-23 17:09:26.796229,2022-10-23 17:09:36.442600,0 days 00:00:09.646371,1.6093727823521012e-06,yes,1.966562243880288,ANOVA,10000,29.0,MinMax,"Pipeline(memory='Caching',
         steps=[['gaussian_transform',
                 GaussianTransformer(continuous=['NSU', 'Sales at Cost',
                                                 'Gross Sales', 'MRP'])],
                ['rare_data',
                 RareLabelEncoder(variables=['NAME', 'ZONE', 'Brand', 'MC'])],
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['nominal_encoding',
                 OneHotEncoder(variables=['NAME', 'ZON...
                ['Cyclic_encoding',
                 CyclicalFeatures(drop_original=True,
                                  variables=['Fdate_month', 'Fdate_quarter'])],
                ('scaling', ScalingTransformer(scaler='MinMax')),
                ('featureselection',
                 FeatureSelectionTransformer(drop_correlated='yes',
                                             method='ANOVA',
                                             model=HuberRegressor(alpha=1.6093727823521012e-06,
                                                                  epsilon=1.966562243880288,
                                                                  max_iter=10000),
                                             number=29,
                                             scaling_indicator='MinMax'))])",yes,ANOVA,29.0,retained,MinMax,73.26495985072641,32.224390498686574,183.25607072199637,73.28060346407318,32.30541118936582,183.11537808410242,COMPLETE
13,166.58176767113028,2022-10-23 17:09:36.588311,2022-10-23 17:09:51.587068,0 days 00:00:14.998757,2.803207916845215e-06,no,1.5499517860247733,Lasso,10000,18.0,Standard,"Pipeline(memory='Caching',
         steps=[['gaussian_transform',
                 GaussianTransformer(continuous=['NSU', 'Sales at Cost',
                                                 'Gross Sales', 'MRP'])],
                ['rare_data',
                 RareLabelEncoder(variables=['NAME', 'ZONE', 'Brand', 'MC'])],
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['nominal_encoding',
                 OneHotEncoder(variables=['NAME', 'ZON...
                ['Cyclic_encoding',
                 CyclicalFeatures(drop_original=True,
                                  variables=['Fdate_month', 'Fdate_quarter'])],
                ('scaling', ScalingTransformer(scaler='Standard')),
                ('featureselection',
                 FeatureSelectionTransformer(drop_correlated='no',
                                             method='Lasso',
                                             model=HuberRegressor(alpha=2.803207916845215e-06,
                                                                  epsilon=1.5499517860247733,
                                                                  max_iter=10000),
                                             number=18,
                                             scaling_indicator='Standard'))])",no,Lasso,18.0,retained,Standard,58.95132424710378,22.711362011152048,166.763408287478,58.989347643066885,22.798528726676953,166.58176767113028,COMPLETE
14,161.4727913833418,2022-10-23 17:09:51.732793,2022-10-23 17:10:07.882314,0 days 00:00:16.149521,7.519037713692472e-06,no,1.970118760438141,Lasso,10000,15.0,Standard,"Pipeline(memory='Caching',
         steps=[['gaussian_transform',
                 GaussianTransformer(continuous=['NSU', 'Sales at Cost',
                                                 'Gross Sales', 'MRP'])],
                ['rare_data',
                 RareLabelEncoder(variables=['NAME', 'ZONE', 'Brand', 'MC'])],
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['nominal_encoding',
                 OneHotEncoder(variables=['NAME', 'ZON...
                ['Cyclic_encoding',
                 CyclicalFeatures(drop_original=True,
                                  variables=['Fdate_month', 'Fdate_quarter'])],
                ('scaling', ScalingTransformer(scaler='Standard')),
                ('featureselection',
                 FeatureSelectionTransformer(drop_correlated='no',
                                             method='Lasso',
                                             model=HuberRegressor(alpha=7.519037713692472e-06,
                                                                  epsilon=1.970118760438141,
                                                                  max_iter=10000),
                                             number=15,
                                             scaling_indicator='Standard'))])",no,Lasso,15.0,retained,Standard,60.332546877254714,26.848826902762344,161.6555438371291,60.38024332464031,26.919271805979545,161.4727913833418,COMPLETE
15,162.6019373550602,2022-10-23 17:10:08.049178,2022-10-23 17:10:22.916451,0 days 00:00:14.867273,0.00027503741616676923,no,1.861145914899302,Lasso,10000,17.0,Standard,"Pipeline(memory='Caching',
         steps=[['gaussian_transform',
                 GaussianTransformer(continuous=['NSU', 'Sales at Cost',
                                                 'Gross Sales', 'MRP'])],
                ['rare_data',
                 RareLabelEncoder(variables=['NAME', 'ZONE', 'Brand', 'MC'])],
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['nominal_encoding',
                 OneHotEncoder(variables=['NAME', 'ZON...
                ['Cyclic_encoding',
                 CyclicalFeatures(drop_original=True,
                                  variables=['Fdate_month', 'Fdate_quarter'])],
                ('scaling', ScalingTransformer(scaler='Standard')),
                ('featureselection',
                 FeatureSelectionTransformer(drop_correlated='no',
                                             method='Lasso',
                                             model=HuberRegressor(alpha=0.00027503741616676923,
                                                                  epsilon=1.861145914899302,
                                                                  max_iter=10000),
                                             number=17,
                                             scaling_indicator='Standard'))])",no,Lasso,17.0,retained,Standard,59.97468655759126,25.89143566484636,162.78581406877126,60.02095121521722,25.986529821351468,162.6019373550602,COMPLETE
16,161.80335541075553,2022-10-23 17:10:23.091506,2022-10-23 17:10:32.980406,0 days 00:00:09.888900,3.2110818873059776e-05,no,1.939958074642152,Lasso,10000,16.0,MinMax,"Pipeline(memory='Caching',
         steps=[['gaussian_transform',
                 GaussianTransformer(continuous=['NSU', 'Sales at Cost',
                                                 'Gross Sales', 'MRP'])],
                ['rare_data',
                 RareLabelEncoder(variables=['NAME', 'ZONE', 'Brand', 'MC'])],
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['nominal_encoding',
                 OneHotEncoder(variables=['NAME', 'ZON...
                ['Cyclic_encoding',
                 CyclicalFeatures(drop_original=True,
                                  variables=['Fdate_month', 'Fdate_quarter'])],
                ('scaling', ScalingTransformer(scaler='MinMax')),
                ('featureselection',
                 FeatureSelectionTransformer(drop_correlated='no',
                                             method='Lasso',
                                             model=HuberRegressor(alpha=3.2110818873059776e-05,
                                                                  epsilon=1.939958074642152,
                                                                  max_iter=10000),
                                             number=16,
                                             scaling_indicator='MinMax'))])",no,Lasso,16.0,retained,MinMax,60.22521714198456,26.556520396786265,161.98637604842358,60.2724088754967,26.650297154061494,161.80335541075553,COMPLETE
17,161.63827508760113,2022-10-23 17:10:33.157746,2022-10-23 17:10:49.423199,0 days 00:00:16.265453,1.0886104369024863e-06,no,1.8865442818844915,Lasso,10000,24.0,Standard,"Pipeline(memory='Caching',
         steps=[['gaussian_transform',
                 GaussianTransformer(continuous=['NSU', 'Sales at Cost',
                                                 'Gross Sales', 'MRP'])],
                ['rare_data',
                 RareLabelEncoder(variables=['NAME', 'ZONE', 'Brand', 'MC'])],
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['nominal_encoding',
                 OneHotEncoder(variables=['NAME', 'ZON...
                ['Cyclic_encoding',
                 CyclicalFeatures(drop_original=True,
                                  variables=['Fdate_month', 'Fdate_quarter'])],
                ('scaling', ScalingTransformer(scaler='Standard')),
                ('featureselection',
                 FeatureSelectionTransformer(drop_correlated='no',
                                             method='Lasso',
                                             model=HuberRegressor(alpha=1.0886104369024863e-06,
                                                                  epsilon=1.8865442818844915,
                                                                  max_iter=10000),
                                             number=24,
                                             scaling_indicator='Standard'))])",no,Lasso,24.0,retained,Standard,59.27591850465826,25.14559186177709,161.82374556209612,59.32811486240797,25.125451041914204,161.63827508760113,COMPLETE
18,196.45505562621034,2022-10-23 17:10:49.569189,2022-10-23 17:11:23.184089,0 days 00:00:33.614900,1.133038207606044e-06,,1.3776389727455782,FeatureWiz,10000,,Combine,"Pipeline(memory='Caching',
         steps=[['gaussian_transform',
                 GaussianTransformer(continuous=['NSU', 'Sales at Cost',
                                                 'Gross Sales', 'MRP'])],
                ['rare_data',
                 RareLabelEncoder(variables=['NAME', 'ZONE', 'Brand', 'MC'])],
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['nominal_encoding',
                 OneHotEncoder(variables=['NAME', 'ZON...
                ['Cyclic_encoding',
                 CyclicalFeatures(drop_original=True,
                                  variables=['Fdate_month', 'Fdate_quarter'])],
                ('scaling', ScalingTransformer(scaler='Combine')),
                ('featureselection',
                 FeatureSelectionTransformer(drop_correlated='no',
                                             method='FeatureWiz',
                                             model=HuberRegressor(alpha=1.133038207606044e-06,
                                                                  epsilon=1.3776389727455782,
                                                                  max_iter=10000),
                                             scaling_indicator='Combine'))])",no,FeatureWiz,,retained,Combine,70.27957272012817,19.574072590669793,196.70987513700138,70.19434701214142,19.550435007662475,196.45505562621034,COMPLETE
19,185.74318612338675,2022-10-23 17:11:23.346383,2022-10-23 17:11:55.930133,0 days 00:00:32.583750,3.4036564761613334e-05,,1.8931304776192148,FeatureWiz,10000,,Combine,"Pipeline(memory='Caching',
         steps=[['gaussian_transform',
                 GaussianTransformer(continuous=['NSU', 'Sales at Cost',
                                                 'Gross Sales', 'MRP'])],
                ['rare_data',
                 RareLabelEncoder(variables=['NAME', 'ZONE', 'Brand', 'MC'])],
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['nominal_encoding',
                 OneHotEncoder(variables=['NAME', 'ZON...
                ['Cyclic_encoding',
                 CyclicalFeatures(drop_original=True,
                                  variables=['Fdate_month', 'Fdate_quarter'])],
                ('scaling', ScalingTransformer(scaler='Combine')),
                ('featureselection',
                 FeatureSelectionTransformer(drop_correlated='no',
                                             method='FeatureWiz',
                                             model=HuberRegressor(alpha=3.4036564761613334e-05,
                                                                  epsilon=1.8931304776192148,
                                                                  max_iter=10000),
                                             scaling_indicator='Combine'))])",no,FeatureWiz,,retained,Combine,73.55607924003777,32.367894735127415,185.89900689189633,73.5522586517645,32.26661543987724,185.74318612338675,COMPLETE
