number,value,datetime_start,datetime_complete,duration,params_alpha,params_drop_correlated,params_epsilon,params_feature_selection,params_max_iter,params_number_features,params_scaling,user_attrs_Pipeline,user_attrs_drop_correlated,user_attrs_feature_selection,user_attrs_number_features,user_attrs_outlier_indicator,user_attrs_scaling_indicator,user_attrs_train_mean_ae,user_attrs_train_median_ae,user_attrs_train_rmse,user_attrs_val_mean_ae,user_attrs_val_median_ae,user_attrs_val_rmse,state
10,161.96157172427948,2022-10-23 16:58:18.226702,2022-10-23 16:58:32.901088,0 days 00:00:14.674386,9.392845027641959e-06,no,1.9382659060515823,Lasso,10000,16.0,Standard,"Pipeline(memory='Caching',
         steps=[['gaussian_transform',
                 GaussianTransformer(continuous=['NSU', 'Sales at Cost',
                                                 'Gross Sales', 'MRP'])],
                ['rare_data',
                 RareLabelEncoder(variables=['NAME', 'ZONE', 'Brand', 'MC'])],
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['nominal_encoding',
                 OneHotEncoder(variables=['NAME', 'ZON...
                ['Cyclic_encoding',
                 CyclicalFeatures(drop_original=True,
                                  variables=['Fdate_month', 'Fdate_quarter'])],
                ('scaling', ScalingTransformer(scaler='Standard')),
                ('featureselection',
                 FeatureSelectionTransformer(drop_correlated='no',
                                             method='Lasso',
                                             model=HuberRegressor(alpha=9.392845027641959e-06,
                                                                  epsilon=1.9382659060515823,
                                                                  max_iter=10000),
                                             number=16,
                                             scaling_indicator='Standard'))])",no,Lasso,16.0,retained,Standard,60.47011127563155,26.971591194658345,162.15434683448674,60.537080267630124,27.196831791284296,161.96157172427948,COMPLETE
11,184.3738565652407,2022-10-23 16:58:33.037477,2022-10-23 16:59:06.889757,0 days 00:00:33.852280,2.0043116896720942e-05,yes,1.900323234258095,FeatureImportance_ET,10000,6.0,Standard,"Pipeline(memory='Caching',
         steps=[['gaussian_transform',
                 GaussianTransformer(continuous=['NSU', 'Sales at Cost',
                                                 'Gross Sales', 'MRP'])],
                ['rare_data',
                 RareLabelEncoder(variables=['NAME', 'ZONE', 'Brand', 'MC'])],
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['nominal_encoding',
                 OneHotEncoder(variables=['NAME', 'ZON...
                 CyclicalFeatures(drop_original=True,
                                  variables=['Fdate_month', 'Fdate_quarter'])],
                ('scaling', ScalingTransformer(scaler='Standard')),
                ('featureselection',
                 FeatureSelectionTransformer(drop_correlated='yes',
                                             method='FeatureImportance_ET',
                                             model=HuberRegressor(alpha=2.0043116896720942e-05,
                                                                  epsilon=1.900323234258095,
                                                                  max_iter=10000),
                                             number=6,
                                             scaling_indicator='Standard'))])",yes,FeatureImportance_ET,6.0,retained,Standard,73.43192488849651,30.316239995263867,184.64330658092243,73.44150028648852,30.302965151406966,184.3738565652407,COMPLETE
12,183.02015933240912,2022-10-23 16:59:07.046881,2022-10-23 16:59:16.656554,0 days 00:00:09.609673,1.6093727823521012e-06,yes,1.966562243880288,ANOVA,10000,26.0,MinMax,"Pipeline(memory='Caching',
         steps=[['gaussian_transform',
                 GaussianTransformer(continuous=['NSU', 'Sales at Cost',
                                                 'Gross Sales', 'MRP'])],
                ['rare_data',
                 RareLabelEncoder(variables=['NAME', 'ZONE', 'Brand', 'MC'])],
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['nominal_encoding',
                 OneHotEncoder(variables=['NAME', 'ZON...
                ['Cyclic_encoding',
                 CyclicalFeatures(drop_original=True,
                                  variables=['Fdate_month', 'Fdate_quarter'])],
                ('scaling', ScalingTransformer(scaler='MinMax')),
                ('featureselection',
                 FeatureSelectionTransformer(drop_correlated='yes',
                                             method='ANOVA',
                                             model=HuberRegressor(alpha=1.6093727823521012e-06,
                                                                  epsilon=1.966562243880288,
                                                                  max_iter=10000),
                                             number=26,
                                             scaling_indicator='MinMax'))])",yes,ANOVA,26.0,retained,MinMax,73.61876928330578,32.24169124071398,183.28334240257155,73.64008616468921,32.21166297570415,183.02015933240912,COMPLETE
13,166.686071181679,2022-10-23 16:59:16.832286,2022-10-23 16:59:31.681346,0 days 00:00:14.849060,2.803207916845215e-06,no,1.5499517860247733,Lasso,10000,18.0,Standard,"Pipeline(memory='Caching',
         steps=[['gaussian_transform',
                 GaussianTransformer(continuous=['NSU', 'Sales at Cost',
                                                 'Gross Sales', 'MRP'])],
                ['rare_data',
                 RareLabelEncoder(variables=['NAME', 'ZONE', 'Brand', 'MC'])],
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['nominal_encoding',
                 OneHotEncoder(variables=['NAME', 'ZON...
                ['Cyclic_encoding',
                 CyclicalFeatures(drop_original=True,
                                  variables=['Fdate_month', 'Fdate_quarter'])],
                ('scaling', ScalingTransformer(scaler='Standard')),
                ('featureselection',
                 FeatureSelectionTransformer(drop_correlated='no',
                                             method='Lasso',
                                             model=HuberRegressor(alpha=2.803207916845215e-06,
                                                                  epsilon=1.5499517860247733,
                                                                  max_iter=10000),
                                             number=18,
                                             scaling_indicator='Standard'))])",no,Lasso,18.0,retained,Standard,59.22208565790779,23.08141229014397,166.89270743216866,59.26186375498957,23.199125361104137,166.686071181679,COMPLETE
14,161.64315921735206,2022-10-23 16:59:31.824254,2022-10-23 16:59:46.435005,0 days 00:00:14.610751,7.519037713692472e-06,no,1.970118760438141,Lasso,10000,15.0,Standard,"Pipeline(memory='Caching',
         steps=[['gaussian_transform',
                 GaussianTransformer(continuous=['NSU', 'Sales at Cost',
                                                 'Gross Sales', 'MRP'])],
                ['rare_data',
                 RareLabelEncoder(variables=['NAME', 'ZONE', 'Brand', 'MC'])],
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['nominal_encoding',
                 OneHotEncoder(variables=['NAME', 'ZON...
                ['Cyclic_encoding',
                 CyclicalFeatures(drop_original=True,
                                  variables=['Fdate_month', 'Fdate_quarter'])],
                ('scaling', ScalingTransformer(scaler='Standard')),
                ('featureselection',
                 FeatureSelectionTransformer(drop_correlated='no',
                                             method='Lasso',
                                             model=HuberRegressor(alpha=7.519037713692472e-06,
                                                                  epsilon=1.970118760438141,
                                                                  max_iter=10000),
                                             number=15,
                                             scaling_indicator='Standard'))])",no,Lasso,15.0,retained,Standard,60.57533061807777,27.25224047773189,161.83449471912093,60.64366170494426,27.493762886160045,161.64315921735206,COMPLETE
15,190.90714220901327,2022-10-23 16:59:46.595056,2022-10-23 17:00:19.512079,0 days 00:00:32.917023,1.5956555487024054e-06,,1.6132177477757583,FeatureWiz,10000,,Combine,"Pipeline(memory='Caching',
         steps=[['gaussian_transform',
                 GaussianTransformer(continuous=['NSU', 'Sales at Cost',
                                                 'Gross Sales', 'MRP'])],
                ['rare_data',
                 RareLabelEncoder(variables=['NAME', 'ZONE', 'Brand', 'MC'])],
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['nominal_encoding',
                 OneHotEncoder(variables=['NAME', 'ZON...
                ['Cyclic_encoding',
                 CyclicalFeatures(drop_original=True,
                                  variables=['Fdate_month', 'Fdate_quarter'])],
                ('scaling', ScalingTransformer(scaler='Combine')),
                ('featureselection',
                 FeatureSelectionTransformer(drop_correlated='no',
                                             method='FeatureWiz',
                                             model=HuberRegressor(alpha=1.5956555487024054e-06,
                                                                  epsilon=1.6132177477757583,
                                                                  max_iter=10000),
                                             scaling_indicator='Combine'))])",no,FeatureWiz,,retained,Combine,71.41688386874773,24.75268407556366,191.21269249502333,71.38798018377193,24.606860383915535,190.90714220901327,COMPLETE
16,191.8667304764048,2022-10-23 17:00:19.670444,2022-10-23 17:00:51.304103,0 days 00:00:31.633659,0.00031760364488865725,,1.5523730627474337,FeatureWiz,10000,,Standard,"Pipeline(memory='Caching',
         steps=[['gaussian_transform',
                 GaussianTransformer(continuous=['NSU', 'Sales at Cost',
                                                 'Gross Sales', 'MRP'])],
                ['rare_data',
                 RareLabelEncoder(variables=['NAME', 'ZONE', 'Brand', 'MC'])],
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['nominal_encoding',
                 OneHotEncoder(variables=['NAME', 'ZON...
                ['Cyclic_encoding',
                 CyclicalFeatures(drop_original=True,
                                  variables=['Fdate_month', 'Fdate_quarter'])],
                ('scaling', ScalingTransformer(scaler='Standard')),
                ('featureselection',
                 FeatureSelectionTransformer(drop_correlated='no',
                                             method='FeatureWiz',
                                             model=HuberRegressor(alpha=0.00031760364488865725,
                                                                  epsilon=1.5523730627474337,
                                                                  max_iter=10000),
                                             scaling_indicator='Standard'))])",no,FeatureWiz,,retained,Standard,70.92481590548806,23.535021022376725,192.1736740607831,70.89280809271787,23.393622259225037,191.8667304764048,COMPLETE
17,165.25863666863032,2022-10-23 17:00:51.458445,2022-10-23 17:01:53.627074,0 days 00:01:02.168629,1.5980003541993316e-06,no,1.5733987554028035,FeatureImportance_ET,10000,30.0,MinMax,"Pipeline(memory='Caching',
         steps=[['gaussian_transform',
                 GaussianTransformer(continuous=['NSU', 'Sales at Cost',
                                                 'Gross Sales', 'MRP'])],
                ['rare_data',
                 RareLabelEncoder(variables=['NAME', 'ZONE', 'Brand', 'MC'])],
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['nominal_encoding',
                 OneHotEncoder(variables=['NAME', 'ZON...
                 CyclicalFeatures(drop_original=True,
                                  variables=['Fdate_month', 'Fdate_quarter'])],
                ('scaling', ScalingTransformer(scaler='MinMax')),
                ('featureselection',
                 FeatureSelectionTransformer(drop_correlated='no',
                                             method='FeatureImportance_ET',
                                             model=HuberRegressor(alpha=1.5980003541993316e-06,
                                                                  epsilon=1.5733987554028035,
                                                                  max_iter=10000),
                                             number=30,
                                             scaling_indicator='MinMax'))])",no,FeatureImportance_ET,30.0,retained,MinMax,58.53101694349223,22.47430984877054,165.46149336249755,58.59690688211407,22.572698916475602,165.25863666863032,COMPLETE
18,164.67458972824804,2022-10-23 17:01:53.776589,2022-10-23 17:02:04.013737,0 days 00:00:10.237148,3.45157809879512e-05,no,1.700646289397712,Lasso,10000,12.0,MinMax,"Pipeline(memory='Caching',
         steps=[['gaussian_transform',
                 GaussianTransformer(continuous=['NSU', 'Sales at Cost',
                                                 'Gross Sales', 'MRP'])],
                ['rare_data',
                 RareLabelEncoder(variables=['NAME', 'ZONE', 'Brand', 'MC'])],
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['nominal_encoding',
                 OneHotEncoder(variables=['NAME', 'ZON...
                ['Cyclic_encoding',
                 CyclicalFeatures(drop_original=True,
                                  variables=['Fdate_month', 'Fdate_quarter'])],
                ('scaling', ScalingTransformer(scaler='MinMax')),
                ('featureselection',
                 FeatureSelectionTransformer(drop_correlated='no',
                                             method='Lasso',
                                             model=HuberRegressor(alpha=3.45157809879512e-05,
                                                                  epsilon=1.700646289397712,
                                                                  max_iter=10000),
                                             number=12,
                                             scaling_indicator='MinMax'))])",no,Lasso,12.0,retained,MinMax,59.71676166319244,24.718276747002495,164.8763834061419,59.769314067341064,24.827897033319505,164.67458972824804,COMPLETE
19,161.60163613845623,2022-10-23 17:02:04.178242,2022-10-23 17:03:03.577790,0 days 00:00:59.399548,0.00073915529120359,no,1.9566912592974537,FeatureImportance_ET,10000,10.0,MinMax,"Pipeline(memory='Caching',
         steps=[['gaussian_transform',
                 GaussianTransformer(continuous=['NSU', 'Sales at Cost',
                                                 'Gross Sales', 'MRP'])],
                ['rare_data',
                 RareLabelEncoder(variables=['NAME', 'ZONE', 'Brand', 'MC'])],
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['nominal_encoding',
                 OneHotEncoder(variables=['NAME', 'ZON...
                 CyclicalFeatures(drop_original=True,
                                  variables=['Fdate_month', 'Fdate_quarter'])],
                ('scaling', ScalingTransformer(scaler='MinMax')),
                ('featureselection',
                 FeatureSelectionTransformer(drop_correlated='no',
                                             method='FeatureImportance_ET',
                                             model=HuberRegressor(alpha=0.00073915529120359,
                                                                  epsilon=1.9566912592974537,
                                                                  max_iter=10000),
                                             number=10,
                                             scaling_indicator='MinMax'))])",no,FeatureImportance_ET,10.0,retained,MinMax,59.72354944902793,26.108286163522155,161.80366926321088,59.791825261422524,26.160338944107508,161.60163613845623,COMPLETE
