number,value,datetime_start,datetime_complete,duration,params_alpha,params_drop_correlated,params_epsilon,params_feature_selection,params_max_iter,params_number_features,params_scaling,user_attrs_Pipeline,user_attrs_drop_correlated,user_attrs_feature_selection,user_attrs_number_features,user_attrs_outlier_indicator,user_attrs_scaling_indicator,user_attrs_train_mean_ae,user_attrs_train_median_ae,user_attrs_train_rmse,user_attrs_val_mean_ae,user_attrs_val_median_ae,user_attrs_val_rmse,state
10,163.69086303161805,2022-10-23 17:26:19.180137,2022-10-23 17:26:35.428112,0 days 00:00:16.247975,9.392845027641959e-06,no,1.9382659060515823,Lasso,10000,16.0,Standard,"Pipeline(memory='Caching',
         steps=[['gaussian_transform',
                 GaussianTransformer(continuous=['NSU', 'Sales at Cost',
                                                 'Gross Sales', 'MRP'])],
                ['rare_data',
                 RareLabelEncoder(variables=['NAME', 'ZONE', 'Brand', 'MC'])],
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['nominal_encoding',
                 OneHotEncoder(variables=['NAME', 'ZON...
                ['Cyclic_encoding',
                 CyclicalFeatures(drop_original=True,
                                  variables=['Fdate_month', 'Fdate_quarter'])],
                ('scaling', ScalingTransformer(scaler='Standard')),
                ('featureselection',
                 FeatureSelectionTransformer(drop_correlated='no',
                                             method='Lasso',
                                             model=HuberRegressor(alpha=9.392845027641959e-06,
                                                                  epsilon=1.9382659060515823,
                                                                  max_iter=10000),
                                             number=16,
                                             scaling_indicator='Standard'))])",no,Lasso,16.0,retained,Standard,61.0851633349988,26.372350054516463,163.92036829785147,61.18405947876294,26.543149329825848,163.69086303161805,COMPLETE
11,187.21571809835962,2022-10-23 17:26:35.570664,2022-10-23 17:27:09.965896,0 days 00:00:34.395232,2.0043116896720942e-05,yes,1.900323234258095,FeatureImportance_ET,10000,6.0,Standard,"Pipeline(memory='Caching',
         steps=[['gaussian_transform',
                 GaussianTransformer(continuous=['NSU', 'Sales at Cost',
                                                 'Gross Sales', 'MRP'])],
                ['rare_data',
                 RareLabelEncoder(variables=['NAME', 'ZONE', 'Brand', 'MC'])],
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['nominal_encoding',
                 OneHotEncoder(variables=['NAME', 'ZON...
                 CyclicalFeatures(drop_original=True,
                                  variables=['Fdate_month', 'Fdate_quarter'])],
                ('scaling', ScalingTransformer(scaler='Standard')),
                ('featureselection',
                 FeatureSelectionTransformer(drop_correlated='yes',
                                             method='FeatureImportance_ET',
                                             model=HuberRegressor(alpha=2.0043116896720942e-05,
                                                                  epsilon=1.900323234258095,
                                                                  max_iter=10000),
                                             number=6,
                                             scaling_indicator='Standard'))])",yes,FeatureImportance_ET,6.0,retained,Standard,74.71858749112546,31.12399736412105,187.52020533781635,74.74154770961258,31.133892502726326,187.21571809835962,COMPLETE
12,185.89645906189438,2022-10-23 17:27:10.131019,2022-10-23 17:27:19.966476,0 days 00:00:09.835457,1.6093727823521012e-06,yes,1.966562243880288,ANOVA,10000,29.0,MinMax,"Pipeline(memory='Caching',
         steps=[['gaussian_transform',
                 GaussianTransformer(continuous=['NSU', 'Sales at Cost',
                                                 'Gross Sales', 'MRP'])],
                ['rare_data',
                 RareLabelEncoder(variables=['NAME', 'ZONE', 'Brand', 'MC'])],
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['nominal_encoding',
                 OneHotEncoder(variables=['NAME', 'ZON...
                ['Cyclic_encoding',
                 CyclicalFeatures(drop_original=True,
                                  variables=['Fdate_month', 'Fdate_quarter'])],
                ('scaling', ScalingTransformer(scaler='MinMax')),
                ('featureselection',
                 FeatureSelectionTransformer(drop_correlated='yes',
                                             method='ANOVA',
                                             model=HuberRegressor(alpha=1.6093727823521012e-06,
                                                                  epsilon=1.966562243880288,
                                                                  max_iter=10000),
                                             number=29,
                                             scaling_indicator='MinMax'))])",yes,ANOVA,29.0,retained,MinMax,74.85667449565283,32.81490926108874,186.2070387337867,74.88825378359054,32.84726318620351,185.89645906189438,COMPLETE
13,168.58433099418258,2022-10-23 17:27:20.112604,2022-10-23 17:27:36.379528,0 days 00:00:16.266924,2.803207916845215e-06,no,1.5499517860247733,Lasso,10000,18.0,Standard,"Pipeline(memory='Caching',
         steps=[['gaussian_transform',
                 GaussianTransformer(continuous=['NSU', 'Sales at Cost',
                                                 'Gross Sales', 'MRP'])],
                ['rare_data',
                 RareLabelEncoder(variables=['NAME', 'ZONE', 'Brand', 'MC'])],
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['nominal_encoding',
                 OneHotEncoder(variables=['NAME', 'ZON...
                ['Cyclic_encoding',
                 CyclicalFeatures(drop_original=True,
                                  variables=['Fdate_month', 'Fdate_quarter'])],
                ('scaling', ScalingTransformer(scaler='Standard')),
                ('featureselection',
                 FeatureSelectionTransformer(drop_correlated='no',
                                             method='Lasso',
                                             model=HuberRegressor(alpha=2.803207916845215e-06,
                                                                  epsilon=1.5499517860247733,
                                                                  max_iter=10000),
                                             number=18,
                                             scaling_indicator='Standard'))])",no,Lasso,18.0,retained,Standard,59.77850558171425,22.446581157713013,168.82440528778014,59.868202818754185,22.4804511422721,168.58433099418258,COMPLETE
14,163.35950926791335,2022-10-23 17:27:36.536157,2022-10-23 17:27:52.707917,0 days 00:00:16.171760,7.519037713692472e-06,no,1.970118760438141,Lasso,10000,15.0,Standard,"Pipeline(memory='Caching',
         steps=[['gaussian_transform',
                 GaussianTransformer(continuous=['NSU', 'Sales at Cost',
                                                 'Gross Sales', 'MRP'])],
                ['rare_data',
                 RareLabelEncoder(variables=['NAME', 'ZONE', 'Brand', 'MC'])],
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['nominal_encoding',
                 OneHotEncoder(variables=['NAME', 'ZON...
                ['Cyclic_encoding',
                 CyclicalFeatures(drop_original=True,
                                  variables=['Fdate_month', 'Fdate_quarter'])],
                ('scaling', ScalingTransformer(scaler='Standard')),
                ('featureselection',
                 FeatureSelectionTransformer(drop_correlated='no',
                                             method='Lasso',
                                             model=HuberRegressor(alpha=7.519037713692472e-06,
                                                                  epsilon=1.970118760438141,
                                                                  max_iter=10000),
                                             number=15,
                                             scaling_indicator='Standard'))])",no,Lasso,15.0,retained,Standard,61.196186027987544,26.66115058252179,163.58773565471017,61.29584918871259,26.824754262906144,163.35950926791335,COMPLETE
15,164.53044593278756,2022-10-23 17:27:52.850190,2022-10-23 17:28:09.202519,0 days 00:00:16.352329,0.00027503741616676923,no,1.861145914899302,Lasso,10000,17.0,Standard,"Pipeline(memory='Caching',
         steps=[['gaussian_transform',
                 GaussianTransformer(continuous=['NSU', 'Sales at Cost',
                                                 'Gross Sales', 'MRP'])],
                ['rare_data',
                 RareLabelEncoder(variables=['NAME', 'ZONE', 'Brand', 'MC'])],
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['nominal_encoding',
                 OneHotEncoder(variables=['NAME', 'ZON...
                ['Cyclic_encoding',
                 CyclicalFeatures(drop_original=True,
                                  variables=['Fdate_month', 'Fdate_quarter'])],
                ('scaling', ScalingTransformer(scaler='Standard')),
                ('featureselection',
                 FeatureSelectionTransformer(drop_correlated='no',
                                             method='Lasso',
                                             model=HuberRegressor(alpha=0.00027503741616676923,
                                                                  epsilon=1.861145914899302,
                                                                  max_iter=10000),
                                             number=17,
                                             scaling_indicator='Standard'))])",no,Lasso,17.0,retained,Standard,60.82001028648812,25.675550506794327,164.76280613584933,60.91773834748724,25.83225689126937,164.53044593278756,COMPLETE
16,163.7037991052661,2022-10-23 17:28:09.365132,2022-10-23 17:28:19.147847,0 days 00:00:09.782715,3.2110818873059776e-05,no,1.939958074642152,Lasso,10000,16.0,MinMax,"Pipeline(memory='Caching',
         steps=[['gaussian_transform',
                 GaussianTransformer(continuous=['NSU', 'Sales at Cost',
                                                 'Gross Sales', 'MRP'])],
                ['rare_data',
                 RareLabelEncoder(variables=['NAME', 'ZONE', 'Brand', 'MC'])],
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['nominal_encoding',
                 OneHotEncoder(variables=['NAME', 'ZON...
                ['Cyclic_encoding',
                 CyclicalFeatures(drop_original=True,
                                  variables=['Fdate_month', 'Fdate_quarter'])],
                ('scaling', ScalingTransformer(scaler='MinMax')),
                ('featureselection',
                 FeatureSelectionTransformer(drop_correlated='no',
                                             method='Lasso',
                                             model=HuberRegressor(alpha=3.2110818873059776e-05,
                                                                  epsilon=1.939958074642152,
                                                                  max_iter=10000),
                                             number=16,
                                             scaling_indicator='MinMax'))])",no,Lasso,16.0,retained,MinMax,61.08385722553555,26.391008821395264,163.9337886305619,61.182680683043316,26.55947080316987,163.7037991052661,COMPLETE
17,163.51080670528634,2022-10-23 17:28:19.292762,2022-10-23 17:28:36.817325,0 days 00:00:17.524563,1.0886104369024863e-06,no,1.8865442818844915,Lasso,10000,24.0,Standard,"Pipeline(memory='Caching',
         steps=[['gaussian_transform',
                 GaussianTransformer(continuous=['NSU', 'Sales at Cost',
                                                 'Gross Sales', 'MRP'])],
                ['rare_data',
                 RareLabelEncoder(variables=['NAME', 'ZONE', 'Brand', 'MC'])],
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['nominal_encoding',
                 OneHotEncoder(variables=['NAME', 'ZON...
                ['Cyclic_encoding',
                 CyclicalFeatures(drop_original=True,
                                  variables=['Fdate_month', 'Fdate_quarter'])],
                ('scaling', ScalingTransformer(scaler='Standard')),
                ('featureselection',
                 FeatureSelectionTransformer(drop_correlated='no',
                                             method='Lasso',
                                             model=HuberRegressor(alpha=1.0886104369024863e-06,
                                                                  epsilon=1.8865442818844915,
                                                                  max_iter=10000),
                                             number=24,
                                             scaling_indicator='Standard'))])",no,Lasso,24.0,retained,Standard,60.126515600783556,24.991272485780097,163.74029634950193,60.229129488774696,25.033373445452764,163.51080670528634,COMPLETE
18,198.98750696379227,2022-10-23 17:28:36.977229,2022-10-23 17:29:09.964361,0 days 00:00:32.987132,1.133038207606044e-06,,1.3776389727455782,FeatureWiz,10000,,Combine,"Pipeline(memory='Caching',
         steps=[['gaussian_transform',
                 GaussianTransformer(continuous=['NSU', 'Sales at Cost',
                                                 'Gross Sales', 'MRP'])],
                ['rare_data',
                 RareLabelEncoder(variables=['NAME', 'ZONE', 'Brand', 'MC'])],
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['nominal_encoding',
                 OneHotEncoder(variables=['NAME', 'ZON...
                ['Cyclic_encoding',
                 CyclicalFeatures(drop_original=True,
                                  variables=['Fdate_month', 'Fdate_quarter'])],
                ('scaling', ScalingTransformer(scaler='Combine')),
                ('featureselection',
                 FeatureSelectionTransformer(drop_correlated='no',
                                             method='FeatureWiz',
                                             model=HuberRegressor(alpha=1.133038207606044e-06,
                                                                  epsilon=1.3776389727455782,
                                                                  max_iter=10000),
                                             scaling_indicator='Combine'))])",no,FeatureWiz,,retained,Combine,71.1106919422787,18.53740875668151,199.1111066277051,71.2393515559196,18.64311496259477,198.98750696379227,COMPLETE
19,189.3604927326737,2022-10-23 17:29:10.124717,2022-10-23 17:29:42.327632,0 days 00:00:32.202915,3.4036564761613334e-05,,1.8931304776192148,FeatureWiz,10000,,Combine,"Pipeline(memory='Caching',
         steps=[['gaussian_transform',
                 GaussianTransformer(continuous=['NSU', 'Sales at Cost',
                                                 'Gross Sales', 'MRP'])],
                ['rare_data',
                 RareLabelEncoder(variables=['NAME', 'ZONE', 'Brand', 'MC'])],
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['nominal_encoding',
                 OneHotEncoder(variables=['NAME', 'ZON...
                ['Cyclic_encoding',
                 CyclicalFeatures(drop_original=True,
                                  variables=['Fdate_month', 'Fdate_quarter'])],
                ('scaling', ScalingTransformer(scaler='Combine')),
                ('featureselection',
                 FeatureSelectionTransformer(drop_correlated='no',
                                             method='FeatureWiz',
                                             model=HuberRegressor(alpha=3.4036564761613334e-05,
                                                                  epsilon=1.8931304776192148,
                                                                  max_iter=10000),
                                             scaling_indicator='Combine'))])",no,FeatureWiz,,retained,Combine,75.33861464005012,33.118663422890194,189.4979813033751,75.48685983306042,33.21499437344003,189.3604927326737,COMPLETE
