number,value,datetime_start,datetime_complete,duration,params_alpha,params_drop_correlated,params_epsilon,params_feature_selection,params_max_iter,params_number_features,params_scaling,user_attrs_Pipeline,user_attrs_drop_correlated,user_attrs_feature_selection,user_attrs_number_features,user_attrs_outlier_indicator,user_attrs_scaling_indicator,user_attrs_train_mean_ae,user_attrs_train_median_ae,user_attrs_train_rmse,user_attrs_val_mean_ae,user_attrs_val_median_ae,user_attrs_val_rmse,state
10,160.22600825922208,2022-10-23 17:17:39.735162,2022-10-23 17:17:57.016874,0 days 00:00:17.281712,9.392845027641959e-06,no,1.9382659060515823,Lasso,10000,16.0,Standard,"Pipeline(memory='Caching',
         steps=[['gaussian_transform',
                 GaussianTransformer(continuous=['NSU', 'Sales at Cost',
                                                 'Gross Sales', 'MRP'])],
                ['rare_data',
                 RareLabelEncoder(variables=['NAME', 'ZONE', 'Brand', 'MC'])],
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['nominal_encoding',
                 OneHotEncoder(variables=['NAME', 'ZON...
                ['Cyclic_encoding',
                 CyclicalFeatures(drop_original=True,
                                  variables=['Fdate_month', 'Fdate_quarter'])],
                ('scaling', ScalingTransformer(scaler='Standard')),
                ('featureselection',
                 FeatureSelectionTransformer(drop_correlated='no',
                                             method='Lasso',
                                             model=HuberRegressor(alpha=9.392845027641959e-06,
                                                                  epsilon=1.9382659060515823,
                                                                  max_iter=10000),
                                             number=16,
                                             scaling_indicator='Standard'))])",no,Lasso,16.0,retained,Standard,59.27665838316162,26.215693183494853,160.44588413057375,59.36416387160938,26.33525407392089,160.22600825922208,COMPLETE
11,182.31657494478523,2022-10-23 17:17:57.199769,2022-10-23 17:18:34.416633,0 days 00:00:37.216864,2.0043116896720942e-05,yes,1.900323234258095,FeatureImportance_ET,10000,6.0,Standard,"Pipeline(memory='Caching',
         steps=[['gaussian_transform',
                 GaussianTransformer(continuous=['NSU', 'Sales at Cost',
                                                 'Gross Sales', 'MRP'])],
                ['rare_data',
                 RareLabelEncoder(variables=['NAME', 'ZONE', 'Brand', 'MC'])],
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['nominal_encoding',
                 OneHotEncoder(variables=['NAME', 'ZON...
                 CyclicalFeatures(drop_original=True,
                                  variables=['Fdate_month', 'Fdate_quarter'])],
                ('scaling', ScalingTransformer(scaler='Standard')),
                ('featureselection',
                 FeatureSelectionTransformer(drop_correlated='yes',
                                             method='FeatureImportance_ET',
                                             model=HuberRegressor(alpha=2.0043116896720942e-05,
                                                                  epsilon=1.900323234258095,
                                                                  max_iter=10000),
                                             number=6,
                                             scaling_indicator='Standard'))])",yes,FeatureImportance_ET,6.0,retained,Standard,71.98773993410028,29.478025274154977,182.59884029746436,71.98096439758098,29.516561222553623,182.31657494478523,COMPLETE
12,180.90478727215427,2022-10-23 17:18:34.581551,2022-10-23 17:18:44.657549,0 days 00:00:10.075998,1.6093727823521012e-06,yes,1.966562243880288,ANOVA,10000,29.0,MinMax,"Pipeline(memory='Caching',
         steps=[['gaussian_transform',
                 GaussianTransformer(continuous=['NSU', 'Sales at Cost',
                                                 'Gross Sales', 'MRP'])],
                ['rare_data',
                 RareLabelEncoder(variables=['NAME', 'ZONE', 'Brand', 'MC'])],
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['nominal_encoding',
                 OneHotEncoder(variables=['NAME', 'ZON...
                ['Cyclic_encoding',
                 CyclicalFeatures(drop_original=True,
                                  variables=['Fdate_month', 'Fdate_quarter'])],
                ('scaling', ScalingTransformer(scaler='MinMax')),
                ('featureselection',
                 FeatureSelectionTransformer(drop_correlated='yes',
                                             method='ANOVA',
                                             model=HuberRegressor(alpha=1.6093727823521012e-06,
                                                                  epsilon=1.966562243880288,
                                                                  max_iter=10000),
                                             number=29,
                                             scaling_indicator='MinMax'))])",yes,ANOVA,29.0,retained,MinMax,72.08785629232499,31.294951030101377,181.18253147005544,72.10267053690858,31.347739073565858,180.90478727215427,COMPLETE
13,164.79571874730476,2022-10-23 17:18:44.807885,2022-10-23 17:19:01.208906,0 days 00:00:16.401021,2.803207916845215e-06,no,1.5499517860247733,Lasso,10000,18.0,Standard,"Pipeline(memory='Caching',
         steps=[['gaussian_transform',
                 GaussianTransformer(continuous=['NSU', 'Sales at Cost',
                                                 'Gross Sales', 'MRP'])],
                ['rare_data',
                 RareLabelEncoder(variables=['NAME', 'ZONE', 'Brand', 'MC'])],
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['nominal_encoding',
                 OneHotEncoder(variables=['NAME', 'ZON...
                ['Cyclic_encoding',
                 CyclicalFeatures(drop_original=True,
                                  variables=['Fdate_month', 'Fdate_quarter'])],
                ('scaling', ScalingTransformer(scaler='Standard')),
                ('featureselection',
                 FeatureSelectionTransformer(drop_correlated='no',
                                             method='Lasso',
                                             model=HuberRegressor(alpha=2.803207916845215e-06,
                                                                  epsilon=1.5499517860247733,
                                                                  max_iter=10000),
                                             number=18,
                                             scaling_indicator='Standard'))])",no,Lasso,18.0,retained,Standard,58.03735966566099,22.40654434623413,165.03014352822393,58.10019831277098,22.398443394590945,164.79571874730476,COMPLETE
14,159.91850255752124,2022-10-23 17:19:01.356165,2022-10-23 17:19:17.466620,0 days 00:00:16.110455,7.519037713692472e-06,no,1.970118760438141,Lasso,10000,15.0,Standard,"Pipeline(memory='Caching',
         steps=[['gaussian_transform',
                 GaussianTransformer(continuous=['NSU', 'Sales at Cost',
                                                 'Gross Sales', 'MRP'])],
                ['rare_data',
                 RareLabelEncoder(variables=['NAME', 'ZONE', 'Brand', 'MC'])],
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['nominal_encoding',
                 OneHotEncoder(variables=['NAME', 'ZON...
                ['Cyclic_encoding',
                 CyclicalFeatures(drop_original=True,
                                  variables=['Fdate_month', 'Fdate_quarter'])],
                ('scaling', ScalingTransformer(scaler='Standard')),
                ('featureselection',
                 FeatureSelectionTransformer(drop_correlated='no',
                                             method='Lasso',
                                             model=HuberRegressor(alpha=7.519037713692472e-06,
                                                                  epsilon=1.970118760438141,
                                                                  max_iter=10000),
                                             number=15,
                                             scaling_indicator='Standard'))])",no,Lasso,15.0,retained,Standard,59.3809412771346,26.497211253161144,160.13698147895548,59.46928486247874,26.593764731327553,159.91850255752124,COMPLETE
15,161.0064469770226,2022-10-23 17:19:17.614810,2022-10-23 17:19:33.896063,0 days 00:00:16.281253,0.00027503741616676923,no,1.861145914899302,Lasso,10000,17.0,Standard,"Pipeline(memory='Caching',
         steps=[['gaussian_transform',
                 GaussianTransformer(continuous=['NSU', 'Sales at Cost',
                                                 'Gross Sales', 'MRP'])],
                ['rare_data',
                 RareLabelEncoder(variables=['NAME', 'ZONE', 'Brand', 'MC'])],
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['nominal_encoding',
                 OneHotEncoder(variables=['NAME', 'ZON...
                ['Cyclic_encoding',
                 CyclicalFeatures(drop_original=True,
                                  variables=['Fdate_month', 'Fdate_quarter'])],
                ('scaling', ScalingTransformer(scaler='Standard')),
                ('featureselection',
                 FeatureSelectionTransformer(drop_correlated='no',
                                             method='Lasso',
                                             model=HuberRegressor(alpha=0.00027503741616676923,
                                                                  epsilon=1.861145914899302,
                                                                  max_iter=10000),
                                             number=17,
                                             scaling_indicator='Standard'))])",no,Lasso,17.0,retained,Standard,59.02850542304616,25.568810428300605,161.2293441877408,59.113295185949255,25.646661648895783,161.0064469770226,COMPLETE
16,160.23756395461652,2022-10-23 17:19:34.049729,2022-10-23 17:19:43.651492,0 days 00:00:09.601763,3.2110818873059776e-05,no,1.939958074642152,Lasso,10000,16.0,MinMax,"Pipeline(memory='Caching',
         steps=[['gaussian_transform',
                 GaussianTransformer(continuous=['NSU', 'Sales at Cost',
                                                 'Gross Sales', 'MRP'])],
                ['rare_data',
                 RareLabelEncoder(variables=['NAME', 'ZONE', 'Brand', 'MC'])],
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['nominal_encoding',
                 OneHotEncoder(variables=['NAME', 'ZON...
                ['Cyclic_encoding',
                 CyclicalFeatures(drop_original=True,
                                  variables=['Fdate_month', 'Fdate_quarter'])],
                ('scaling', ScalingTransformer(scaler='MinMax')),
                ('featureselection',
                 FeatureSelectionTransformer(drop_correlated='no',
                                             method='Lasso',
                                             model=HuberRegressor(alpha=3.2110818873059776e-05,
                                                                  epsilon=1.939958074642152,
                                                                  max_iter=10000),
                                             number=16,
                                             scaling_indicator='MinMax'))])",no,Lasso,16.0,retained,MinMax,59.275389374733614,26.22547141714698,160.45753613074987,59.36287734901807,26.320307238125576,160.23756395461652,COMPLETE
17,159.98844481808783,2022-10-23 17:19:43.797040,2022-10-23 17:20:01.101375,0 days 00:00:17.304335,1.0886104369024863e-06,no,1.8865442818844915,Lasso,10000,24.0,Standard,"Pipeline(memory='Caching',
         steps=[['gaussian_transform',
                 GaussianTransformer(continuous=['NSU', 'Sales at Cost',
                                                 'Gross Sales', 'MRP'])],
                ['rare_data',
                 RareLabelEncoder(variables=['NAME', 'ZONE', 'Brand', 'MC'])],
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['nominal_encoding',
                 OneHotEncoder(variables=['NAME', 'ZON...
                ['Cyclic_encoding',
                 CyclicalFeatures(drop_original=True,
                                  variables=['Fdate_month', 'Fdate_quarter'])],
                ('scaling', ScalingTransformer(scaler='Standard')),
                ('featureselection',
                 FeatureSelectionTransformer(drop_correlated='no',
                                             method='Lasso',
                                             model=HuberRegressor(alpha=1.0886104369024863e-06,
                                                                  epsilon=1.8865442818844915,
                                                                  max_iter=10000),
                                             number=24,
                                             scaling_indicator='Standard'))])",no,Lasso,24.0,retained,Standard,58.328857680500214,24.763441333756095,160.20690694814616,58.423896731318216,24.868070787728616,159.98844481808783,COMPLETE
18,195.0653491522946,2022-10-23 17:20:01.253880,2022-10-23 17:20:33.819569,0 days 00:00:32.565689,1.133038207606044e-06,,1.3776389727455782,FeatureWiz,10000,,Combine,"Pipeline(memory='Caching',
         steps=[['gaussian_transform',
                 GaussianTransformer(continuous=['NSU', 'Sales at Cost',
                                                 'Gross Sales', 'MRP'])],
                ['rare_data',
                 RareLabelEncoder(variables=['NAME', 'ZONE', 'Brand', 'MC'])],
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['nominal_encoding',
                 OneHotEncoder(variables=['NAME', 'ZON...
                ['Cyclic_encoding',
                 CyclicalFeatures(drop_original=True,
                                  variables=['Fdate_month', 'Fdate_quarter'])],
                ('scaling', ScalingTransformer(scaler='Combine')),
                ('featureselection',
                 FeatureSelectionTransformer(drop_correlated='no',
                                             method='FeatureWiz',
                                             model=HuberRegressor(alpha=1.133038207606044e-06,
                                                                  epsilon=1.3776389727455782,
                                                                  max_iter=10000),
                                             scaling_indicator='Combine'))])",no,FeatureWiz,,retained,Combine,69.39168422646408,18.774589976136824,195.46693048707456,69.33342289262902,18.815001013766025,195.0653491522946,COMPLETE
19,183.42208754109015,2022-10-23 17:20:33.981902,2022-10-23 17:21:06.396269,0 days 00:00:32.414367,3.4036564761613334e-05,,1.8931304776192148,FeatureWiz,10000,,Combine,"Pipeline(memory='Caching',
         steps=[['gaussian_transform',
                 GaussianTransformer(continuous=['NSU', 'Sales at Cost',
                                                 'Gross Sales', 'MRP'])],
                ['rare_data',
                 RareLabelEncoder(variables=['NAME', 'ZONE', 'Brand', 'MC'])],
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['nominal_encoding',
                 OneHotEncoder(variables=['NAME', 'ZON...
                ['Cyclic_encoding',
                 CyclicalFeatures(drop_original=True,
                                  variables=['Fdate_month', 'Fdate_quarter'])],
                ('scaling', ScalingTransformer(scaler='Combine')),
                ('featureselection',
                 FeatureSelectionTransformer(drop_correlated='no',
                                             method='FeatureWiz',
                                             model=HuberRegressor(alpha=3.4036564761613334e-05,
                                                                  epsilon=1.8931304776192148,
                                                                  max_iter=10000),
                                             scaling_indicator='Combine'))])",no,FeatureWiz,,retained,Combine,72.42510631703193,31.788993662648465,183.7677881503146,72.39569166537517,31.836360443699263,183.42208754109015,COMPLETE
