number,value,datetime_start,datetime_complete,duration,params_C,params_drop_correlated,params_dual,params_feature_selection,params_loss,params_max_iter,params_number_features,params_outlier_indicator,params_scaling,user_attrs_Pipeline,user_attrs_drop_correlated,user_attrs_feature_selection,user_attrs_number_features,user_attrs_outlier_indicator,user_attrs_scaling_indicator,user_attrs_train_mean_ae,user_attrs_train_median_ae,user_attrs_train_rmse,user_attrs_val_mean_ae,user_attrs_val_median_ae,user_attrs_val_rmse,state
0,65.61578031626794,2022-10-24 09:16:24.816301,2022-10-24 09:16:45.720778,0 days 00:00:20.904477,0.05150177448402826,no,False,Lasso,squared_epsilon_insensitive,10000,11.0,retained,Combine,"Pipeline(memory='Caching',
         steps=[['rare_data',
                 RareLabelEncoder(variables=['NAME', 'ZONE', 'Brand', 'MC'])],
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['nominal_encoding',
                 OneHotEncoder(variables=['NAME', 'ZONE', 'Brand', 'MC'])],
                ['Cyclic_encoding',
                 CyclicalFeatures(drop_original=True,
                                  variables=['Fdate_month', 'Fdate_quarter'])],
                ('scaling', ScalingTransformer(scaler='Combine')),
                ('featureselection',
                 FeatureSelectionTransformer(drop_correlated='no',
                                             method='Lasso',
                                             model=LinearSVR(C=0.05150177448402826,
                                                             dual=False,
                                                             loss='squared_epsilon_insensitive',
                                                             max_iter=10000,
                                                             random_state=120),
                                             number=11,
                                             scaling_indicator='Combine'))])",no,Lasso,11.0,retained,Combine,27.04775222027723,12.559845455338852,65.18711976725733,27.110261709879513,12.599517619457908,65.61578031626794,COMPLETE
1,57.453386819337716,2022-10-24 09:16:45.882510,2022-10-24 09:17:15.765431,0 days 00:00:29.882921,0.6459128296222968,,False,FeatureWiz,squared_epsilon_insensitive,10000,,retained,Standard,"Pipeline(memory='Caching',
         steps=[['rare_data',
                 RareLabelEncoder(variables=['NAME', 'ZONE', 'Brand', 'MC'])],
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['nominal_encoding',
                 OneHotEncoder(variables=['NAME', 'ZONE', 'Brand', 'MC'])],
                ['Cyclic_encoding',
                 CyclicalFeatures(drop_original=True,
                                  variables=['Fdate_month', 'Fdate_quarter'])],
                ('scaling', ScalingTransformer(scaler='Standard')),
                ('featureselection',
                 FeatureSelectionTransformer(drop_correlated='no',
                                             method='FeatureWiz',
                                             model=LinearSVR(C=0.6459128296222968,
                                                             dual=False,
                                                             loss='squared_epsilon_insensitive',
                                                             max_iter=10000,
                                                             random_state=120),
                                             scaling_indicator='Standard'))])",no,FeatureWiz,,retained,Standard,17.112080084171982,6.492650749342585,57.42141236972409,17.129861267619408,6.446384046808499,57.453386819337716,COMPLETE
2,63.53159026002163,2022-10-24 09:17:15.928825,2022-10-24 09:17:46.091537,0 days 00:00:30.162712,0.06479839508949997,,False,FeatureWiz,squared_epsilon_insensitive,10000,,retained,MinMax,"Pipeline(memory='Caching',
         steps=[['rare_data',
                 RareLabelEncoder(variables=['NAME', 'ZONE', 'Brand', 'MC'])],
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['nominal_encoding',
                 OneHotEncoder(variables=['NAME', 'ZONE', 'Brand', 'MC'])],
                ['Cyclic_encoding',
                 CyclicalFeatures(drop_original=True,
                                  variables=['Fdate_month', 'Fdate_quarter'])],
                ('scaling', ScalingTransformer(scaler='MinMax')),
                ('featureselection',
                 FeatureSelectionTransformer(drop_correlated='no',
                                             method='FeatureWiz',
                                             model=LinearSVR(C=0.06479839508949997,
                                                             dual=False,
                                                             loss='squared_epsilon_insensitive',
                                                             max_iter=10000,
                                                             random_state=120),
                                             scaling_indicator='MinMax'))])",no,FeatureWiz,,retained,MinMax,25.691568917655655,12.670763239067002,63.113937582869774,25.75771112590722,12.658638252896637,63.53159026002163,COMPLETE
3,57.68416237157567,2022-10-24 09:17:46.252189,2022-10-24 09:17:54.049285,0 days 00:00:07.797096,0.4180550455914093,yes,False,Lasso,squared_epsilon_insensitive,10000,26.0,retained,MinMax,"Pipeline(memory='Caching',
         steps=[['rare_data',
                 RareLabelEncoder(variables=['NAME', 'ZONE', 'Brand', 'MC'])],
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['nominal_encoding',
                 OneHotEncoder(variables=['NAME', 'ZONE', 'Brand', 'MC'])],
                ['Cyclic_encoding',
                 CyclicalFeatures(drop_original=True,
                                  variables=['Fdate_month', 'Fdate_quarter'])],
                ('scaling', ScalingTransformer(scaler='MinMax')),
                ('featureselection',
                 FeatureSelectionTransformer(drop_correlated='yes',
                                             method='Lasso',
                                             model=LinearSVR(C=0.4180550455914093,
                                                             dual=False,
                                                             loss='squared_epsilon_insensitive',
                                                             max_iter=10000,
                                                             random_state=120),
                                             number=26,
                                             scaling_indicator='MinMax'))])",yes,Lasso,26.0,retained,MinMax,18.082255529002992,6.7817566428494365,57.53032565123717,18.11492181385256,6.811031802558831,57.68416237157567,COMPLETE
4,166.54218962984956,2022-10-24 09:17:54.192571,2022-10-24 09:18:07.554779,0 days 00:00:13.362208,0.0018952811886992732,no,False,Lasso,squared_epsilon_insensitive,10000,25.0,capped,Standard,"Pipeline(memory='Caching',
         steps=[['outlier_capping',
                 OutlierCapTransformer(continuous=['NSU', 'Sales at Cost',
                                                   'Gross Sales', 'MRP'])],
                ['rare_data',
                 RareLabelEncoder(variables=['NAME', 'ZONE', 'Brand', 'MC'])],
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['nominal_encoding',
                 OneHotEncoder(variables=['NAME', 'ZONE...
                 CyclicalFeatures(drop_original=True,
                                  variables=['Fdate_month', 'Fdate_quarter'])],
                ('scaling', ScalingTransformer(scaler='Standard')),
                ('featureselection',
                 FeatureSelectionTransformer(drop_correlated='no',
                                             method='Lasso',
                                             model=LinearSVR(C=0.0018952811886992732,
                                                             dual=False,
                                                             loss='squared_epsilon_insensitive',
                                                             max_iter=10000,
                                                             random_state=120),
                                             number=25,
                                             scaling_indicator='Standard'))])",no,Lasso,25.0,capped,Standard,78.75901207257478,40.26089136055928,166.62000241766108,78.80054434837207,40.20255234673014,166.54218962984956,COMPLETE
5,57.430789852919304,2022-10-24 09:18:07.695721,2022-10-24 09:18:37.533104,0 days 00:00:29.837383,0.029843463512503415,,False,FeatureWiz,squared_epsilon_insensitive,10000,,retained,Robust,"Pipeline(memory='Caching',
         steps=[['rare_data',
                 RareLabelEncoder(variables=['NAME', 'ZONE', 'Brand', 'MC'])],
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['nominal_encoding',
                 OneHotEncoder(variables=['NAME', 'ZONE', 'Brand', 'MC'])],
                ['Cyclic_encoding',
                 CyclicalFeatures(drop_original=True,
                                  variables=['Fdate_month', 'Fdate_quarter'])],
                ('scaling', ScalingTransformer(scaler='Robust')),
                ('featureselection',
                 FeatureSelectionTransformer(drop_correlated='no',
                                             method='FeatureWiz',
                                             model=LinearSVR(C=0.029843463512503415,
                                                             dual=False,
                                                             loss='squared_epsilon_insensitive',
                                                             max_iter=10000,
                                                             random_state=120),
                                             scaling_indicator='Robust'))])",no,FeatureWiz,,retained,Robust,17.103588064811095,6.405521143755745,57.35102518763524,17.149909858171828,6.405536238589053,57.430789852919304,COMPLETE
6,168.0454386052431,2022-10-24 09:18:37.700073,2022-10-24 09:19:08.495322,0 days 00:00:30.795249,0.2204236331862228,,False,FeatureWiz,squared_epsilon_insensitive,10000,,capped,Combine,"Pipeline(memory='Caching',
         steps=[['outlier_capping',
                 OutlierCapTransformer(continuous=['NSU', 'Sales at Cost',
                                                   'Gross Sales', 'MRP'])],
                ['rare_data',
                 RareLabelEncoder(variables=['NAME', 'ZONE', 'Brand', 'MC'])],
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['nominal_encoding',
                 OneHotEncoder(variables=['NAME', 'ZONE...
                 CyclicalFeatures(drop_original=True,
                                  variables=['Fdate_month', 'Fdate_quarter'])],
                ('scaling', ScalingTransformer(scaler='Combine')),
                ('featureselection',
                 FeatureSelectionTransformer(drop_correlated='no',
                                             method='FeatureWiz',
                                             model=LinearSVR(C=0.2204236331862228,
                                                             dual=False,
                                                             loss='squared_epsilon_insensitive',
                                                             max_iter=10000,
                                                             random_state=120),
                                             scaling_indicator='Combine'))])",no,FeatureWiz,,capped,Combine,78.61393881602963,40.26563893144331,168.09723723216982,78.67520984421198,40.342952923452806,168.0454386052431,COMPLETE
7,168.1771135517536,2022-10-24 09:19:08.666328,2022-10-24 09:19:39.419199,0 days 00:00:30.752871,0.4441893919686882,,False,FeatureWiz,squared_epsilon_insensitive,10000,,capped,Combine,"Pipeline(memory='Caching',
         steps=[['outlier_capping',
                 OutlierCapTransformer(continuous=['NSU', 'Sales at Cost',
                                                   'Gross Sales', 'MRP'])],
                ['rare_data',
                 RareLabelEncoder(variables=['NAME', 'ZONE', 'Brand', 'MC'])],
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['nominal_encoding',
                 OneHotEncoder(variables=['NAME', 'ZONE...
                 CyclicalFeatures(drop_original=True,
                                  variables=['Fdate_month', 'Fdate_quarter'])],
                ('scaling', ScalingTransformer(scaler='Combine')),
                ('featureselection',
                 FeatureSelectionTransformer(drop_correlated='no',
                                             method='FeatureWiz',
                                             model=LinearSVR(C=0.4441893919686882,
                                                             dual=False,
                                                             loss='squared_epsilon_insensitive',
                                                             max_iter=10000,
                                                             random_state=120),
                                             scaling_indicator='Combine'))])",no,FeatureWiz,,capped,Combine,79.11368362827292,41.20856033360155,168.24417824775728,79.1696836050068,41.283209378605335,168.1771135517536,COMPLETE
8,166.97136739145387,2022-10-24 09:19:39.594092,2022-10-24 09:20:37.557134,0 days 00:00:57.963042,0.005237844018751225,no,False,FeatureImportance_ET,squared_epsilon_insensitive,10000,12.0,capped,Standard,"Pipeline(memory='Caching',
         steps=[['outlier_capping',
                 OutlierCapTransformer(continuous=['NSU', 'Sales at Cost',
                                                   'Gross Sales', 'MRP'])],
                ['rare_data',
                 RareLabelEncoder(variables=['NAME', 'ZONE', 'Brand', 'MC'])],
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['nominal_encoding',
                 OneHotEncoder(variables=['NAME', 'ZONE...
                                  variables=['Fdate_month', 'Fdate_quarter'])],
                ('scaling', ScalingTransformer(scaler='Standard')),
                ('featureselection',
                 FeatureSelectionTransformer(drop_correlated='no',
                                             method='FeatureImportance_ET',
                                             model=LinearSVR(C=0.005237844018751225,
                                                             dual=False,
                                                             loss='squared_epsilon_insensitive',
                                                             max_iter=10000,
                                                             random_state=120),
                                             number=12,
                                             scaling_indicator='Standard'))])",no,FeatureImportance_ET,12.0,capped,Standard,79.3575623201759,40.32482785590546,167.00855272411897,79.43682671977218,40.45658213364836,166.97136739145387,COMPLETE
9,168.12662718507417,2022-10-24 09:20:37.713822,2022-10-24 09:21:08.216684,0 days 00:00:30.502862,0.011309911904280396,,False,FeatureWiz,squared_epsilon_insensitive,10000,,capped,MinMax,"Pipeline(memory='Caching',
         steps=[['outlier_capping',
                 OutlierCapTransformer(continuous=['NSU', 'Sales at Cost',
                                                   'Gross Sales', 'MRP'])],
                ['rare_data',
                 RareLabelEncoder(variables=['NAME', 'ZONE', 'Brand', 'MC'])],
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['nominal_encoding',
                 OneHotEncoder(variables=['NAME', 'ZONE...
                 CyclicalFeatures(drop_original=True,
                                  variables=['Fdate_month', 'Fdate_quarter'])],
                ('scaling', ScalingTransformer(scaler='MinMax')),
                ('featureselection',
                 FeatureSelectionTransformer(drop_correlated='no',
                                             method='FeatureWiz',
                                             model=LinearSVR(C=0.011309911904280396,
                                                             dual=False,
                                                             loss='squared_epsilon_insensitive',
                                                             max_iter=10000,
                                                             random_state=120),
                                             scaling_indicator='MinMax'))])",no,FeatureWiz,,capped,MinMax,77.37327453065232,38.67239435165667,168.2080763688034,77.41215971305684,38.76351592294703,168.12662718507417,COMPLETE
